id,titre,source_url,langue,grade_level,matiere,type_doc,file_path,checksum,licence,ingested,validated,notes
001,ARRETE DE CREATION HPR,https://edu-nc.gouv.cd/programmes-scolaires,français,,,administratif,autres\administration\ARRETE-DE-CREATION-HPR.pdf,2b28d696a935eb4ed176d905f2514168921415999da30c7c3fd59bdfce9c0f6a,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
002,ARRETE DE CREATION IFME,https://edu-nc.gouv.cd/programmes-scolaires,français,,,administratif,autres\administration\ARRETE-DE-CREATION-IFME.pdf,88e90102a4316e11006349f8037187b66dac23925389b6c50924eb9675366756,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
003,ARRETE DE MISE EN OEUVRE HPR,https://edu-nc.gouv.cd/programmes-scolaires,français,,,administratif,autres\administration\ARRETE-DE-MISE-EN-OEUVRE-HPR.pdf,8a58289ff4921df4d8e26fe82838540ded6c8cda1b1a0b2b122120b9b3c31801,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
004,CALENDRIER SCOLAIRE 2024 2025 REAMENAGE EN PDF,https://edu-nc.gouv.cd/programmes-scolaires,français,,,autre,autres\divers\CALENDRIER-SCOLAIRE-2024-2025-REAMENAGE-EN-PDF.pdf,514fd2375ef7b1ee1fd221588f6635de7604c503653a19889d8879390643c40c,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
005,Curriculum Commerciale et Gestion,https://edu-nc.gouv.cd/programmes-scolaires,français,,,curriculum,autres\divers\Curriculum-Commerciale-et-Gestion.pdf,f952d086f9da95cdc73cea79affbf5253305540445a1badbed8b0b9289b30aa6,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
006,CURRICULUM LIVRABLE SECRETARIAT ADMINISTRATION,https://edu-nc.gouv.cd/programmes-scolaires,français,,,curriculum,autres\divers\CURRICULUM-LIVRABLE-SECRETARIAT-ADMINISTRATION.pdf,918cd356e136d0f1547b76b15c9c7526d6ac558330091c0c2de83ff91a133b77,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
007,ELECTRICITE,https://edu-nc.gouv.cd/programmes-scolaires,français,,electricite,autre,autres\techniques\electricite\ELECTRICITE.pdf,be0c779508c28fb089b4ab0c236ca40101996902c4da7a7e05e6cdafa4c66670,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
008,ELECTRONIQUE,https://edu-nc.gouv.cd/programmes-scolaires,français,,electronique,autre,autres\techniques\electronique\ELECTRONIQUE.pdf,f8250500a45508e45d82eed0c8124667c45f598edf127b9d83eb7799ce559111,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
009,GEOGRAPHIE,https://edu-nc.gouv.cd/programmes-scolaires,français,,geographie,autre,autres\geographie\GEOGRAPHIE.pdf,40b0f50e3066a260e3e8c70648c59aa1c299a6a83c9688e87ea9540c2a490042,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
010,Guide de leducateur   Alphabetisation fonctionnelle,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\Guide-de-leducateur-_-Alphabetisation-fonctionnelle.pdf,e6502255ad832fba3e29124b7dcf0c4b54f37145022901817001ccd53ecede4a,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
011,Guide de leducateur   Alphabetisation initiale,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\Guide-de-leducateur-_-Alphabetisation-initiale.pdf,1be6a451a38e843820ea0a54df39cbb12e3c7f9fd3dd678636af808b5e98c5e1,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
012,HISTOIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,,histoire,autre,autres\histoire\HISTOIRE.pdf,a634642712b58ec7a7d2a79e955ae4c1d678a1f656a55bb80af2eee7c867c893,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
013,IFADEM RDC Kinshasa Livret 2 Competences Production Orales,https://edu-nc.gouv.cd/programmes-scolaires,français,,,livret,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_2-Competences-Production-Orales.pdf,52992061ec2e7c9cb2cf85d56ff252dbd72be9d7c0371268c2b4f6e0a24d1e2c,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
014,IFADEM RDC Kinshasa Livret 3 Competences Comprehension Production Ecrites,https://edu-nc.gouv.cd/programmes-scolaires,français,,,livret,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_3-Competences-Comprehension-Production-Ecrites.pdf,614d1f26cb3872758b9ad5be3c0dda08da190ce7b44ed377d7673693a189fa6e,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
015,IFADEM RDC Kinshasa Livret 4 Nouveau Programme Enseignement Primaire,https://edu-nc.gouv.cd/programmes-scolaires,français,,,livret,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_4-Nouveau-Programme-Enseignement-Primaire.pdf,6bbcce81f7255efb90333d81099e07a9af1382b26ad6e80504ac31d475ab2f8e,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
016,IFADEM RDC Kinshasa livret No 1 Enseigner la Langue Nationale,https://edu-nc.gouv.cd/programmes-scolaires,français,,,livret,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-livret_No-1_Enseigner-la-Langue-Nationale.pdf,7d81246fad715ba0f61ad98606ab984ce7c904a7b30eef7876d609a2d6cdcf9d,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
017,IFADEM RDC Kinshasa Livret No 2 BILINGUISME,https://edu-nc.gouv.cd/programmes-scolaires,français,,,livret,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_No-2_BILINGUISME.pdf,c4dda9cb4f275926199743f7b655e1d41981d04378b54158961fe17743141e91,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
018,Manuel de leleve Alphabetisation fonctionnelle 2,https://edu-nc.gouv.cd/programmes-scolaires,français,,,manuel,autres\divers\Manuel-de-leleve_Alphabetisation-fonctionnelle-2.pdf,fa11097d74e39b2451edc74f992dea2a943cb3f7b258ce64773f6f8c8f4bc110,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
019,Manuel de leleve Alphabetisation initiale 1,https://edu-nc.gouv.cd/programmes-scolaires,français,,,manuel,autres\divers\Manuel-de-leleve_Alphabetisation-initiale-1.pdf,b04a3794aa7466bc808f77c6577d220ae921212decb48c622c07236980df1914,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
020,Normes architecturales et de fonctionnement dun resume rapport final 2017,https://edu-nc.gouv.cd/programmes-scolaires,français,,,administratif,autres\administration\Normes-architecturales-et-de-fonctionnement-dun-resume_rapport_final_2017.pdf,af118906b46f26fbe7ab246861061d80f3e2e549ad7750adbb3b6595e87cbc00,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
021,PETROCHIMIE,https://edu-nc.gouv.cd/programmes-scolaires,français,,petrochimie,autre,autres\techniques\petrochimie\PETROCHIMIE.pdf,f6b4f70c48995d5b7a87ee6b260ea2a5cc5277f83a1d649e43d734b4a16fb4e1,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
022,POLITIQUE MANUELS SCOLAIRES VALIDEE 28.02.2017,https://edu-nc.gouv.cd/programmes-scolaires,français,,,manuel,autres\divers\POLITIQUE-MANUELS-SCOLAIRES-VALIDEE-28.02.2017.pdf,0e0b5c25f16e70a428ec8a7b6593faec98d4b99bc761fd2179777636627d0921,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
023,PROGRAMME HPR,https://edu-nc.gouv.cd/programmes-scolaires,français,,,programme,autres\divers\PROGRAMME-HPR.pdf,da22f36e0928ac15bc640245e227bc4540d73ccf8a1a3d074adfd5a6b4b09cf8,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
024,PROGRAMME IFME VF,https://edu-nc.gouv.cd/programmes-scolaires,français,,,programme,autres\divers\PROGRAMME-IFME-VF.pdf,e8c7f7a05ea47778439fee04ee33a7d151e1aeee93a176f1c9bf85a3b89d5ace,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
025,PSYCHOPEDAGOGIE,https://edu-nc.gouv.cd/programmes-scolaires,français,,psychopedagogie,autre,guides_pedagogiques\psychopedagogie\PSYCHOPEDAGOGIE.pdf,a7006c8ebd6eb8aeccbb188381b17240c2b8a5193fc2f31b42f365cdb76a8980,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
026,RECUEIL DE NORMES DE LENSEIGNEMENT PRESCOLAIRE EN REPUBLIQUE DEMOCRATIQUE DU CONGO 06.06.2022 FI,https://edu-nc.gouv.cd/programmes-scolaires,français,,,administratif,autres\administration\RECUEIL-DE-NORMES-DE-LENSEIGNEMENT-PRESCOLAIRE-EN-REPUBLIQUE-DEMOCRATIQUE-DU-CONGO-06.06.2022-FI.pdf,9bd1a862e3b71b38eec3af86caeba9d8125de36374d2da5aa4cef47525cfb393,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
